rank,ファンド名,日経略称,運用会社,シャープレシオ (年率),リターン (年率),リスク (年率)
1,あい・パワーファンド,ｉパワー,あいグローバル,4.3,0.0364,0.0083
2,ＤＣベイリー・ギフォード世界長期成長株Ｆ,ＤＣベイ世株,三菱UFJ国際,1.9,0.8729,0.3675
3,ベイリー・ギフォード世界長期成長株Ｆ,ベイ世長成株,三菱UFJ国際,1.88,0.8664,0.368
4,ｉＦｒｅｅＮＥＸＴ ＦＡＮＧ+インデックス,ｉＦＦＡＮＧ,大和アセット,1.88,0.9816,0.4186
5,ＦＡＮＧ＋インデックス・オープン,ＦＡＮＧ＋,大和アセット,1.87,0.982,0.4189
6,バリュー・パートナーズ・チャイナ・イノベＦ,チャイナイノ,大和アセット,1.87,0.6431,0.2854
7,スパークス・ベスト・ピック・ファンド(Ｈ型),ベスピックＨ,スパークス,1.84,0.1304,0.0684
8,ＤＩＡＭ新興市場日本株ファンド,新興市場日株,AMOne,1.83,0.9128,0.404
9,グローバル・フィンテック株式Ｆ(Ｈ有),フィンテク有,日興アセット,1.79,0.8549,0.3892
10,グローバル・フィンテック株式Ｆ(Ｈ有・年２),フィン年２有,日興アセット,1.78,0.8485,0.3897
11,ベイリー・ギフォード インパクト投資Ｆ,ベイインパ投,三菱UFJ国際,1.76,0.6335,0.3137
12,ゲーム＆eスポーツ・オープン,ゲム＆ｅスポ,大和アセット,1.75,0.6547,0.3204
13,ｉＦｒｅｅＡｃｔｉｖｅ ゲーム&ｅスポーツ,ｉＦゲムスポ,大和アセット,1.74,0.6423,0.3171
14,深セン・イノベーション株式Ｆ(１年決算型),深イノベ１年,日興アセット,1.71,0.5696,0.2978
15,チャイナ・イノベーション・オープン,チャイナイノ,三菱UFJ国際,1.71,0.5706,0.2961
16,グローバル・フィンテック株式ファンド,フィンテック,日興アセット,1.67,0.7974,0.4098
17,グローバル・フィンテック株式Ｆ(年２),フィンテ年２,日興アセット,1.65,0.7867,0.4098
18,ベスト・ピック・ＦⅡ(日本・アジア)ＭＨ,ＢＰＦⅡＨ有,スパークス,1.65,0.2531,0.1417
19,企業価値成長小型株ファンド,企業価値眼力,AMOne,1.64,0.7283,0.3799
20,ダイワ・チャイナ・ファンド,チャイナ,大和アセット,1.62,0.5276,0.2905
21,三井住友Ａ株メインランドチャイナオープン,Ａ株メイ,三井住友DS,1.61,0.4217,0.2411
22,厳選ジャパン,厳選ジャパン,AMOne,1.6,0.7589,0.412
23,ｉＦｒｅｅＡｃｔｉｖｅ チャイナＸ,ｉＦチャイナ,大和アセット,1.58,0.5773,0.3278
24,ＪＰＭチャイナ・アクティブ・オープン,チャイナアク,JPモルガン,1.58,0.5253,0.2974
25,グローバル全生物ゲノム株式ファンド(１年),Ｇゲノム１年,日興アセット,1.55,0.7333,0.4186
26,グローバル・プロスペクティブ・ファンド,イノベティブ,日興アセット,1.54,1.0065,0.5627
27,グローバル・モビリティ・サービス株式(１年),Ｇモビ１年,日興アセット,1.53,0.658,0.3939
28,中国Ａ株オープン,中国Ａ株,岡三,1.53,0.395,0.2422
29,グローバルペット関連株式ファンド(Ｈあり),ぽちたまＨ有,東京海上,1.53,0.4155,0.2478
30,野村ＳＮＳ関連株投資 Ａコース,ＳＮＳＡ,野村アセット,1.51,0.6322,0.3806
31,Ｇ・スマート・イノベーション・ＯＰ(年２)Ｈ,Ｇスマ２ヘ有,三菱UFJ国際,1.5,0.5415,0.333
32,Ｇ・スマート・イノベーション・ＯＰ(年１)Ｈ,Ｇスマ１ヘ有,三菱UFJ国際,1.5,0.5417,0.3329
33,世界ｅコマース関連株式オープン,世界ｅコマ株,AMOne,1.5,0.5433,0.3428
34,世界スタートアップ＆イノベーション株式Ｆ,世界イノベ,三井住友TAM,1.5,0.6551,0.4057
